[32m INFO[0m fetching abi from https://api.etherscan.io/api?module=contract&action=getabi&address=0x7d################################bebcc&format=json&apikey=GS896CZ6PQ13S3HGE6FRK1Z9DYCZFWF2RC
[32m INFO[0m fetching code from 7d8e28184408bc4790e79fd08ed67f7ebacbebcc
Contract loaded: 0x7d################################bebcc
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x7d################################bebcc
[32m INFO[0m Contract 0x7d################################bebcc deployed to: 0x7d################################bebcc -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m [Stats #0] run time: 0h-0m-0s, clients: 1, corpus: 0, objectives: 0, executions: 0, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 3, objectives: 0, executions: 712832, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 3, objectives: 0, executions: 729056, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 3, objectives: 0, executions: 745152, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 3, objectives: 0, executions: 761344, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 3, objectives: 0, executions: 777568, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 3, objectives: 0, executions: 793728, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 3, objectives: 0, executions: 809632, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 3, objectives: 0, executions: 825760, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 3, objectives: 0, executions: 841952, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 3, objectives: 0, executions: 858048, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 3, objectives: 0, executions: 874240, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 3, objectives: 0, executions: 890560, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 3, objectives: 0, executions: 906688, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 3, objectives: 0, executions: 922816, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 3, objectives: 0, executions: 938944, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 3, objectives: 0, executions: 955168, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 3, objectives: 0, executions: 971232, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 3, objectives: 0, executions: 987424, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 3, objectives: 0, executions: 1003552, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 3, objectives: 0, executions: 1019840, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 3, objectives: 0, executions: 1035936, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 3, objectives: 0, executions: 1052128, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 3, objectives: 0, executions: 1068352, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 3, objectives: 0, executions: 1084576, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 3, objectives: 0, executions: 1100832, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 3, objectives: 0, executions: 1117024, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 3, objectives: 0, executions: 1133248, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 3, objectives: 0, executions: 1149344, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 3, objectives: 0, executions: 1165408, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 3, objectives: 0, executions: 1181344, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 3, objectives: 0, executions: 1197408, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 3, objectives: 0, executions: 1213600, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 3, objectives: 0, executions: 1229824, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 3, objectives: 0, executions: 1245856, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 3, objectives: 0, executions: 1261984, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 3, objectives: 0, executions: 1278144, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 3, objectives: 0, executions: 1294336, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 3, objectives: 0, executions: 1310560, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 3, objectives: 0, executions: 1326784, exec/sec: 16.16k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 3, objectives: 0, executions: 1342912, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 3, objectives: 0, executions: 1358080, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 3, objectives: 0, executions: 1374048, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 3, objectives: 0, executions: 1389952, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 3, objectives: 0, executions: 1405984, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 3, objectives: 0, executions: 1422176, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 3, objectives: 0, executions: 1438336, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 3, objectives: 0, executions: 1454624, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 3, objectives: 0, executions: 1470688, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 3, objectives: 0, executions: 1486944, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 3, objectives: 0, executions: 1503104, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 3, objectives: 0, executions: 1519328, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 3, objectives: 0, executions: 1535424, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 3, objectives: 0, executions: 1551456, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 3, objectives: 0, executions: 1567648, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 3, objectives: 0, executions: 1583808, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 3, objectives: 0, executions: 1600000, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 3, objectives: 0, executions: 1616128, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 3, objectives: 0, executions: 1632256, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 3, objectives: 0, executions: 1648384, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 3, objectives: 0, executions: 1664608, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 3, objectives: 0, executions: 1680832, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 3, objectives: 0, executions: 1696864, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 3, objectives: 0, executions: 1712896, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 3, objectives: 0, executions: 1728960, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 3, objectives: 0, executions: 1745152, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 3, objectives: 0, executions: 1761280, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 3, objectives: 0, executions: 1777216, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 3, objectives: 0, executions: 1793152, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 3, objectives: 0, executions: 1809280, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 3, objectives: 0, executions: 1825408, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 3, objectives: 0, executions: 1841632, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 3, objectives: 0, executions: 1857760, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 3, objectives: 0, executions: 1874080, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 3, objectives: 0, executions: 1890208, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 3, objectives: 0, executions: 1906336, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 3, objectives: 0, executions: 1922368, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 3, objectives: 0, executions: 1938560, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 3, objectives: 0, executions: 1954720, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 3, objectives: 0, executions: 1970880, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 3, objectives: 0, executions: 1987072, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 3, objectives: 0, executions: 2003296, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 3, objectives: 0, executions: 2019584, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 3, objectives: 0, executions: 2035744, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 3, objectives: 0, executions: 2051904, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 3, objectives: 0, executions: 2068096, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 3, objectives: 0, executions: 2084128, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 3, objectives: 0, executions: 2100256, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 3, objectives: 0, executions: 2116224, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 3, objectives: 0, executions: 2132480, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 3, objectives: 0, executions: 2148544, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 3, objectives: 0, executions: 2164672, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 3, objectives: 0, executions: 2180800, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 3, objectives: 0, executions: 2197024, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 3, objectives: 0, executions: 2213152, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 3, objectives: 0, executions: 2229312, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 3, objectives: 0, executions: 2245408, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 3, objectives: 0, executions: 2261632, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 3, objectives: 0, executions: 2277760, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 3, objectives: 0, executions: 2293952, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 3, objectives: 0, executions: 2310080, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 3, objectives: 0, executions: 2326240, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 3, objectives: 0, executions: 2342272, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 3, objectives: 0, executions: 2358400, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 3, objectives: 0, executions: 2374496, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 3, objectives: 0, executions: 2390688, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 3, objectives: 0, executions: 2406880, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 3, objectives: 0, executions: 2423168, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 3, objectives: 0, executions: 2439392, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 3, objectives: 0, executions: 2455552, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 3, objectives: 0, executions: 2471776, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 3, objectives: 0, executions: 2488000, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 3, objectives: 0, executions: 2504288, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 3, objectives: 0, executions: 2520576, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 3, objectives: 0, executions: 2536864, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 3, objectives: 0, executions: 2553184, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 3, objectives: 0, executions: 2569408, exec/sec: 16.13k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 3, objectives: 0, executions: 2585632, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 3, objectives: 0, executions: 2601856, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 3, objectives: 0, executions: 2618048, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 3, objectives: 0, executions: 2634208, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 3, objectives: 0, executions: 2650496, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 3, objectives: 0, executions: 2666656, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 3, objectives: 0, executions: 2682880, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 3, objectives: 0, executions: 2698912, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 3, objectives: 0, executions: 2715040, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 3, objectives: 0, executions: 2731328, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 3, objectives: 0, executions: 2747296, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 3, objectives: 0, executions: 2763424, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 3, objectives: 0, executions: 2779680, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 3, objectives: 0, executions: 2795872, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 3, objectives: 0, executions: 2812096, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 3, objectives: 0, executions: 2828320, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 3, objectives: 0, executions: 2844640, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 3, objectives: 0, executions: 2860864, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 3, objectives: 0, executions: 2877120, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 3, objectives: 0, executions: 2893408, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 3, objectives: 0, executions: 2909632, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 3, objectives: 0, executions: 2925824, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 3, objectives: 0, executions: 2942080, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 3, objectives: 0, executions: 2958208, exec/sec: 16.14k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 3, objectives: 0, executions: 2974432, exec/sec: 16.14k
