[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x05################################15ec0&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 05587943d03f0f7a238560fb5a3081d8eb415ec0
Contract loaded: 0x05################################15ec0
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x05################################15ec0
[32m INFO[0m Contract 0x05################################15ec0 deployed to: 0x05################################15ec0 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching code from 87eb422875873be3f1830c41362338161aa55598
[32m INFO[0m fetching code from 254940c50e9bfa46ecfee4a7af7e519f1a626538
[32m INFO[0m fetching code from 827952a7137ac52e1789137d1a7063339142f1af
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 33472, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 1327723, exec/sec: 34.03k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 1359920, exec/sec: 33.98k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 1394305, exec/sec: 33.99k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 1429219, exec/sec: 34.01k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 1460280, exec/sec: 33.94k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 1494375, exec/sec: 33.95k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 1528990, exec/sec: 33.96k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 1562285, exec/sec: 33.95k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 1594665, exec/sec: 33.91k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 1628682, exec/sec: 33.91k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 1662294, exec/sec: 33.91k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 1694176, exec/sec: 33.87k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 1727825, exec/sec: 33.86k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 1761511, exec/sec: 33.86k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 1793660, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 1827545, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 1861728, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 1894231, exec/sec: 33.81k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 1926629, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 1960444, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 0, objectives: 0, executions: 1993761, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 0, objectives: 0, executions: 2025846, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 0, objectives: 0, executions: 2059975, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 0, objectives: 0, executions: 2093438, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 0, objectives: 0, executions: 2125345, exec/sec: 33.72k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 0, objectives: 0, executions: 2159066, exec/sec: 33.72k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 0, objectives: 0, executions: 2192708, exec/sec: 33.72k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 0, objectives: 0, executions: 2224578, exec/sec: 33.69k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 0, objectives: 0, executions: 2258656, exec/sec: 33.69k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 0, objectives: 0, executions: 2292356, exec/sec: 33.69k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 0, objectives: 0, executions: 2324216, exec/sec: 33.67k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 0, objectives: 0, executions: 2358222, exec/sec: 33.67k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 0, objectives: 0, executions: 2392338, exec/sec: 33.68k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 0, objectives: 0, executions: 2424443, exec/sec: 33.66k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 0, objectives: 0, executions: 2457875, exec/sec: 33.65k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 0, objectives: 0, executions: 2492169, exec/sec: 33.66k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 0, objectives: 0, executions: 2524259, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2557615, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2591393, exec/sec: 33.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2623209, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2656743, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2690485, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2724052, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2756831, exec/sec: 33.60k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2790593, exec/sec: 33.60k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 0, objectives: 0, executions: 2824908, exec/sec: 33.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 0, objectives: 0, executions: 2855805, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 2889446, exec/sec: 33.58k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 2922297, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 2955437, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 2989726, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3023355, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3055254, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3089512, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 3122176, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 3155166, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 3189430, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 0, objectives: 0, executions: 3223486, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 0, objectives: 0, executions: 3256334, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 0, objectives: 0, executions: 3290559, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 0, objectives: 0, executions: 3324424, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 0, objectives: 0, executions: 3356434, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 0, objectives: 0, executions: 3390762, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 0, objectives: 0, executions: 3425511, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 0, objectives: 0, executions: 3457975, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 0, objectives: 0, executions: 3492156, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 0, objectives: 0, executions: 3525781, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 0, objectives: 0, executions: 3558243, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 0, objectives: 0, executions: 3592483, exec/sec: 33.56k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 0, objectives: 0, executions: 3627222, exec/sec: 33.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 0, objectives: 0, executions: 3658008, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 0, objectives: 0, executions: 3691626, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 0, objectives: 0, executions: 3726522, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 0, objectives: 0, executions: 3759595, exec/sec: 33.55k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 0, objectives: 0, executions: 3790767, exec/sec: 33.53k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 0, objectives: 0, executions: 3825156, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 0, objectives: 0, executions: 3859011, exec/sec: 33.54k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 0, objectives: 0, executions: 3889794, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 0, objectives: 0, executions: 3922986, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 0, objectives: 0, executions: 3956411, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 0, objectives: 0, executions: 3988604, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 0, objectives: 0, executions: 4022940, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 0, objectives: 0, executions: 4057800, exec/sec: 33.52k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 0, objectives: 0, executions: 4088760, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 0, objectives: 0, executions: 4122555, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 0, objectives: 0, executions: 4156553, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 0, objectives: 0, executions: 4188774, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 0, objectives: 0, executions: 4222968, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 0, objectives: 0, executions: 4257460, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 0, objectives: 0, executions: 4290446, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 0, objectives: 0, executions: 4323254, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 0, objectives: 0, executions: 4357401, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 0, objectives: 0, executions: 4390863, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 0, objectives: 0, executions: 4423324, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 0, objectives: 0, executions: 4457074, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 0, objectives: 0, executions: 4491228, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 0, objectives: 0, executions: 4525715, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 0, objectives: 0, executions: 4559627, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 0, objectives: 0, executions: 4593499, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 0, objectives: 0, executions: 4625892, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 0, objectives: 0, executions: 4660031, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 0, objectives: 0, executions: 4694285, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 0, objectives: 0, executions: 4727373, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 0, objectives: 0, executions: 4761232, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 0, objectives: 0, executions: 4795398, exec/sec: 33.52k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 0, objectives: 0, executions: 4829032, exec/sec: 33.52k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 0, objectives: 0, executions: 4862115, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 0, objectives: 0, executions: 4896114, exec/sec: 33.52k
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 0, objectives: 0, executions: 4930095, exec/sec: 33.52k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 0, objectives: 0, executions: 4962407, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 0, objectives: 0, executions: 4995909, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 0, objectives: 0, executions: 5029481, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 0, objectives: 0, executions: 5062146, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 0, objectives: 0, executions: 5095624, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 0, objectives: 0, executions: 5129665, exec/sec: 33.51k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 0, objectives: 0, executions: 5162572, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 0, objectives: 0, executions: 5195838, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 0, objectives: 0, executions: 5229487, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 5262847, exec/sec: 33.50k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 5294698, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 5328291, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 5361239, exec/sec: 33.49k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5393639, exec/sec: 33.48k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5427091, exec/sec: 33.48k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5459495, exec/sec: 33.48k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5492560, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5526110, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5558279, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5592165, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5626837, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 5659764, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 5692829, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 5726738, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 5759502, exec/sec: 33.47k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 5791124, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 5825388, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 5859197, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 5891398, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 5925266, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 5958574, exec/sec: 33.46k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 5989919, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 6024289, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 6058594, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 6089618, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 6123683, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 6157620, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 6190584, exec/sec: 33.44k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 6224784, exec/sec: 33.45k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 0, objectives: 0, executions: 6259247, exec/sec: 33.45k
