[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x3f################################6aa09&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 3fb89f5acde1f88b02e9b86badebd3900b66aa09
Contract loaded: 0x3f################################6aa09
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x3f################################6aa09
[32m INFO[0m Contract 0x3f################################6aa09 deployed to: 0x3f################################6aa09 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x3f################################6aa09
[32m INFO[0m fetching pairs for 0x3f################################6aa09
[32m INFO[0m fetching code from d1c8f412348b8be5f735636e01e931b58612728d
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 33153, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 1302381, exec/sec: 34.25k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 1335911, exec/sec: 34.23k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 1369439, exec/sec: 34.22k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 1402729, exec/sec: 34.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 1436545, exec/sec: 34.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 1470138, exec/sec: 34.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 1503513, exec/sec: 34.15k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 1537010, exec/sec: 34.14k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 1570547, exec/sec: 34.12k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 1604189, exec/sec: 34.11k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 1637645, exec/sec: 34.10k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 1671288, exec/sec: 34.09k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 1704742, exec/sec: 34.08k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 1738465, exec/sec: 34.07k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 1771490, exec/sec: 34.05k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 1805155, exec/sec: 34.04k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 1838428, exec/sec: 34.03k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 1872302, exec/sec: 34.02k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 1905959, exec/sec: 34.02k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 1939221, exec/sec: 34.00k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 1973026, exec/sec: 34.00k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 2006442, exec/sec: 33.99k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 0, objectives: 0, executions: 2040023, exec/sec: 33.98k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 0, objectives: 0, executions: 2074001, exec/sec: 33.98k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 0, objectives: 0, executions: 2107501, exec/sec: 33.97k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 0, objectives: 0, executions: 2140686, exec/sec: 33.96k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 0, objectives: 0, executions: 2174547, exec/sec: 33.96k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 0, objectives: 0, executions: 2208047, exec/sec: 33.95k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 0, objectives: 0, executions: 2241105, exec/sec: 33.94k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 0, objectives: 0, executions: 2274009, exec/sec: 33.92k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 0, objectives: 0, executions: 2306823, exec/sec: 33.91k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 0, objectives: 0, executions: 2339873, exec/sec: 33.89k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 0, objectives: 0, executions: 2372783, exec/sec: 33.88k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 0, objectives: 0, executions: 2406232, exec/sec: 33.87k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 0, objectives: 0, executions: 2439561, exec/sec: 33.87k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 0, objectives: 0, executions: 2472509, exec/sec: 33.85k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 0, objectives: 0, executions: 2506098, exec/sec: 33.85k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 0, objectives: 0, executions: 2540060, exec/sec: 33.85k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 0, objectives: 0, executions: 2573521, exec/sec: 33.84k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2606891, exec/sec: 33.84k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2640490, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2674321, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2707754, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2741381, exec/sec: 33.83k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2774845, exec/sec: 33.82k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2808595, exec/sec: 33.82k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2842371, exec/sec: 33.82k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 0, objectives: 0, executions: 2876233, exec/sec: 33.82k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 0, objectives: 0, executions: 2909677, exec/sec: 33.82k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 2943136, exec/sec: 33.81k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 2976846, exec/sec: 33.81k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3009762, exec/sec: 33.80k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3043159, exec/sec: 33.79k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3076561, exec/sec: 33.79k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3109855, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3143275, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 3176782, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 3210558, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 3244375, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 0, objectives: 0, executions: 3278201, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 0, objectives: 0, executions: 3312006, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 0, objectives: 0, executions: 3345856, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 0, objectives: 0, executions: 3379655, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 0, objectives: 0, executions: 3413860, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 0, objectives: 0, executions: 3447509, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 0, objectives: 0, executions: 3481086, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 0, objectives: 0, executions: 3514650, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 0, objectives: 0, executions: 3548315, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 0, objectives: 0, executions: 3582212, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 0, objectives: 0, executions: 3616356, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 0, objectives: 0, executions: 3649834, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 0, objectives: 0, executions: 3683514, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 0, objectives: 0, executions: 3717170, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 0, objectives: 0, executions: 3751019, exec/sec: 33.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 0, objectives: 0, executions: 3784657, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 0, objectives: 0, executions: 3817972, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 0, objectives: 0, executions: 3851576, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 0, objectives: 0, executions: 3884889, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 0, objectives: 0, executions: 3918219, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 0, objectives: 0, executions: 3951681, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 0, objectives: 0, executions: 3985315, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 0, objectives: 0, executions: 4019039, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 0, objectives: 0, executions: 4053253, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 0, objectives: 0, executions: 4087476, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 0, objectives: 0, executions: 4121425, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 0, objectives: 0, executions: 4155151, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 0, objectives: 0, executions: 4188937, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 0, objectives: 0, executions: 4222639, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 0, objectives: 0, executions: 4257007, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 0, objectives: 0, executions: 4290593, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 0, objectives: 0, executions: 4324493, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 0, objectives: 0, executions: 4358444, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 0, objectives: 0, executions: 4392499, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 0, objectives: 0, executions: 4425791, exec/sec: 33.77k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 0, objectives: 0, executions: 4459368, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 0, objectives: 0, executions: 4492925, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 0, objectives: 0, executions: 4526711, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 0, objectives: 0, executions: 4560539, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 0, objectives: 0, executions: 4594562, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 0, objectives: 0, executions: 4628126, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 0, objectives: 0, executions: 4661717, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 0, objectives: 0, executions: 4695579, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 0, objectives: 0, executions: 4728765, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 0, objectives: 0, executions: 4762115, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 0, objectives: 0, executions: 4795495, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 0, objectives: 0, executions: 4829037, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 0, objectives: 0, executions: 4862661, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 0, objectives: 0, executions: 4896425, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 0, objectives: 0, executions: 4930034, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 0, objectives: 0, executions: 4963841, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 0, objectives: 0, executions: 4997093, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 0, objectives: 0, executions: 5030492, exec/sec: 33.74k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 0, objectives: 0, executions: 5064153, exec/sec: 33.74k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 0, objectives: 0, executions: 5098220, exec/sec: 33.74k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 0, objectives: 0, executions: 5132314, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 0, objectives: 0, executions: 5166489, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 0, objectives: 0, executions: 5199937, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 0, objectives: 0, executions: 5233710, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 0, objectives: 0, executions: 5267720, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 0, objectives: 0, executions: 5301560, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 5335317, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 5369153, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 5403130, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 5436842, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5470290, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5504106, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5537889, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5571382, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5605614, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5639376, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5673166, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 5706543, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 5740066, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 5774038, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 5807742, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 5841457, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 5875330, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 5909365, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 5943357, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 5977043, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 6011132, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 6044955, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 6078895, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 6112903, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 6146942, exec/sec: 33.76k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 6180264, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 6214029, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 6247741, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 6281421, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 6315301, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 6349304, exec/sec: 33.75k
[32m INFO[0m [Stats #0] run time: 0h-3m-11s, clients: 1, corpus: 0, objectives: 0, executions: 6382928, exec/sec: 33.75k
