[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x2a################################94f6a&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 2a3d3443f4eb1059ec4c638e735fe694b9694f6a
Contract loaded: 0x2a################################94f6a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x2a################################94f6a
[32m INFO[0m Contract 0x2a################################94f6a deployed to: 0x2a################################94f6a -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x2a################################94f6a
[32m INFO[0m fetching pairs for 0x2a################################94f6a
[32m INFO[0m fetching code from 131b13854d44901a37bca761653818d3ab7f82a1
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 34493, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3102557, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3137872, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3173114, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3208409, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3244173, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3279713, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3315137, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 3351146, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 3386841, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 3422487, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-38s, clients: 1, corpus: 0, objectives: 0, executions: 3458204, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-39s, clients: 1, corpus: 0, objectives: 0, executions: 3494116, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-40s, clients: 1, corpus: 0, objectives: 0, executions: 3529408, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-41s, clients: 1, corpus: 0, objectives: 0, executions: 3565183, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-42s, clients: 1, corpus: 0, objectives: 0, executions: 3601059, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-43s, clients: 1, corpus: 0, objectives: 0, executions: 3636723, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-44s, clients: 1, corpus: 0, objectives: 0, executions: 3672573, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-45s, clients: 1, corpus: 0, objectives: 0, executions: 3708452, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-46s, clients: 1, corpus: 0, objectives: 0, executions: 3744247, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-47s, clients: 1, corpus: 0, objectives: 0, executions: 3779661, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-48s, clients: 1, corpus: 0, objectives: 0, executions: 3815708, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-49s, clients: 1, corpus: 0, objectives: 0, executions: 3851364, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-50s, clients: 1, corpus: 0, objectives: 0, executions: 3887108, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-51s, clients: 1, corpus: 0, objectives: 0, executions: 3922368, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-52s, clients: 1, corpus: 0, objectives: 0, executions: 3957515, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-53s, clients: 1, corpus: 0, objectives: 0, executions: 3993212, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-54s, clients: 1, corpus: 0, objectives: 0, executions: 4029091, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-55s, clients: 1, corpus: 0, objectives: 0, executions: 4065184, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-56s, clients: 1, corpus: 0, objectives: 0, executions: 4101065, exec/sec: 35.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-57s, clients: 1, corpus: 0, objectives: 0, executions: 4135949, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-58s, clients: 1, corpus: 0, objectives: 0, executions: 4171561, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-59s, clients: 1, corpus: 0, objectives: 0, executions: 4207056, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-2m-0s, clients: 1, corpus: 0, objectives: 0, executions: 4242587, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-2m-1s, clients: 1, corpus: 0, objectives: 0, executions: 4278124, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-2m-2s, clients: 1, corpus: 0, objectives: 0, executions: 4313428, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-2m-3s, clients: 1, corpus: 0, objectives: 0, executions: 4348847, exec/sec: 35.63k
[32m INFO[0m [Stats #0] run time: 0h-2m-4s, clients: 1, corpus: 0, objectives: 0, executions: 4384381, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-5s, clients: 1, corpus: 0, objectives: 0, executions: 4419668, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-6s, clients: 1, corpus: 0, objectives: 0, executions: 4454471, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-7s, clients: 1, corpus: 0, objectives: 0, executions: 4490082, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-8s, clients: 1, corpus: 0, objectives: 0, executions: 4525676, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-9s, clients: 1, corpus: 0, objectives: 0, executions: 4561368, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-10s, clients: 1, corpus: 0, objectives: 0, executions: 4597262, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-11s, clients: 1, corpus: 0, objectives: 0, executions: 4632922, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-12s, clients: 1, corpus: 0, objectives: 0, executions: 4668205, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-13s, clients: 1, corpus: 0, objectives: 0, executions: 4703873, exec/sec: 35.62k
[32m INFO[0m [Stats #0] run time: 0h-2m-14s, clients: 1, corpus: 0, objectives: 0, executions: 4739272, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-15s, clients: 1, corpus: 0, objectives: 0, executions: 4774920, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-16s, clients: 1, corpus: 0, objectives: 0, executions: 4810347, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-17s, clients: 1, corpus: 0, objectives: 0, executions: 4845737, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-18s, clients: 1, corpus: 0, objectives: 0, executions: 4881251, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-19s, clients: 1, corpus: 0, objectives: 0, executions: 4916780, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-20s, clients: 1, corpus: 0, objectives: 0, executions: 4952555, exec/sec: 35.61k
[32m INFO[0m [Stats #0] run time: 0h-2m-21s, clients: 1, corpus: 0, objectives: 0, executions: 4987387, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-22s, clients: 1, corpus: 0, objectives: 0, executions: 5022589, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-23s, clients: 1, corpus: 0, objectives: 0, executions: 5058084, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-24s, clients: 1, corpus: 0, objectives: 0, executions: 5093651, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-25s, clients: 1, corpus: 0, objectives: 0, executions: 5129313, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-26s, clients: 1, corpus: 0, objectives: 0, executions: 5165009, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-27s, clients: 1, corpus: 0, objectives: 0, executions: 5200362, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-28s, clients: 1, corpus: 0, objectives: 0, executions: 5235745, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-29s, clients: 1, corpus: 0, objectives: 0, executions: 5271212, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-30s, clients: 1, corpus: 0, objectives: 0, executions: 5307392, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-31s, clients: 1, corpus: 0, objectives: 0, executions: 5342673, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-32s, clients: 1, corpus: 0, objectives: 0, executions: 5378383, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-33s, clients: 1, corpus: 0, objectives: 0, executions: 5413850, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-34s, clients: 1, corpus: 0, objectives: 0, executions: 5449382, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-35s, clients: 1, corpus: 0, objectives: 0, executions: 5485082, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-2m-36s, clients: 1, corpus: 0, objectives: 0, executions: 5520187, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-37s, clients: 1, corpus: 0, objectives: 0, executions: 5555644, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-38s, clients: 1, corpus: 0, objectives: 0, executions: 5591025, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-39s, clients: 1, corpus: 0, objectives: 0, executions: 5626372, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-40s, clients: 1, corpus: 0, objectives: 0, executions: 5661972, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-41s, clients: 1, corpus: 0, objectives: 0, executions: 5697917, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-42s, clients: 1, corpus: 0, objectives: 0, executions: 5733371, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-43s, clients: 1, corpus: 0, objectives: 0, executions: 5768892, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-44s, clients: 1, corpus: 0, objectives: 0, executions: 5804695, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-45s, clients: 1, corpus: 0, objectives: 0, executions: 5840101, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-46s, clients: 1, corpus: 0, objectives: 0, executions: 5875734, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-47s, clients: 1, corpus: 0, objectives: 0, executions: 5910766, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-48s, clients: 1, corpus: 0, objectives: 0, executions: 5946333, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-49s, clients: 1, corpus: 0, objectives: 0, executions: 5982091, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-50s, clients: 1, corpus: 0, objectives: 0, executions: 6017934, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-51s, clients: 1, corpus: 0, objectives: 0, executions: 6053451, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-52s, clients: 1, corpus: 0, objectives: 0, executions: 6088938, exec/sec: 35.59k
[32m INFO[0m [Stats #0] run time: 0h-2m-53s, clients: 1, corpus: 0, objectives: 0, executions: 6123718, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-54s, clients: 1, corpus: 0, objectives: 0, executions: 6158910, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-55s, clients: 1, corpus: 0, objectives: 0, executions: 6194104, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-56s, clients: 1, corpus: 0, objectives: 0, executions: 6230115, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-57s, clients: 1, corpus: 0, objectives: 0, executions: 6265354, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-58s, clients: 1, corpus: 0, objectives: 0, executions: 6301129, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-2m-59s, clients: 1, corpus: 0, objectives: 0, executions: 6336470, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-3m-0s, clients: 1, corpus: 0, objectives: 0, executions: 6371573, exec/sec: 35.58k
[32m INFO[0m [Stats #0] run time: 0h-3m-1s, clients: 1, corpus: 0, objectives: 0, executions: 6407007, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-2s, clients: 1, corpus: 0, objectives: 0, executions: 6442073, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-3s, clients: 1, corpus: 0, objectives: 0, executions: 6477579, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-4s, clients: 1, corpus: 0, objectives: 0, executions: 6513349, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-5s, clients: 1, corpus: 0, objectives: 0, executions: 6549044, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-6s, clients: 1, corpus: 0, objectives: 0, executions: 6584567, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-7s, clients: 1, corpus: 0, objectives: 0, executions: 6620100, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-8s, clients: 1, corpus: 0, objectives: 0, executions: 6655200, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-9s, clients: 1, corpus: 0, objectives: 0, executions: 6690986, exec/sec: 35.57k
[32m INFO[0m [Stats #0] run time: 0h-3m-10s, clients: 1, corpus: 0, objectives: 0, executions: 6726789, exec/sec: 35.57k
