[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x9b################################48e97&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 9b569793e2cb218e5cd5eb0f34bcbe558a348e97
Contract loaded: 0x9b################################48e97
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x9b################################48e97
[32m INFO[0m Contract 0x9b################################48e97 deployed to: 0x9b################################48e97 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x9b################################48e97
[32m INFO[0m fetching pairs for 0x9b################################48e97
[32m INFO[0m fetching code from 9726fefff0049db60b79e1c6b339e9355f34eac1
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 34155, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 411980, exec/sec: 37.44k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 446255, exec/sec: 37.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 480258, exec/sec: 36.93k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 513805, exec/sec: 36.69k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 548140, exec/sec: 36.53k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 582098, exec/sec: 36.37k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 616552, exec/sec: 36.25k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 650498, exec/sec: 36.12k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 684958, exec/sec: 36.03k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 719120, exec/sec: 35.94k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 753571, exec/sec: 35.87k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 787563, exec/sec: 35.78k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 821722, exec/sec: 35.71k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 856183, exec/sec: 35.66k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 890409, exec/sec: 35.60k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 924751, exec/sec: 35.55k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 958891, exec/sec: 35.50k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 993532, exec/sec: 35.47k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 1027802, exec/sec: 35.43k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 1061872, exec/sec: 35.38k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 1095942, exec/sec: 35.33k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 1129849, exec/sec: 35.29k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 1164054, exec/sec: 35.26k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 1198433, exec/sec: 35.23k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 1232835, exec/sec: 35.21k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 1267136, exec/sec: 35.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 1301116, exec/sec: 35.15k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 1335220, exec/sec: 35.12k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 1369407, exec/sec: 35.10k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 0, objectives: 0, executions: 1403490, exec/sec: 35.07k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 0, objectives: 0, executions: 1437207, exec/sec: 35.04k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 0, objectives: 0, executions: 1471594, exec/sec: 35.02k
[32m INFO[0m [Stats #0] run time: 0h-0m-44s, clients: 1, corpus: 0, objectives: 0, executions: 1505500, exec/sec: 34.99k
[32m INFO[0m [Stats #0] run time: 0h-0m-45s, clients: 1, corpus: 0, objectives: 0, executions: 1539788, exec/sec: 34.98k
[32m INFO[0m [Stats #0] run time: 0h-0m-46s, clients: 1, corpus: 0, objectives: 0, executions: 1573828, exec/sec: 34.96k
[32m INFO[0m [Stats #0] run time: 0h-0m-47s, clients: 1, corpus: 0, objectives: 0, executions: 1607942, exec/sec: 34.94k
[32m INFO[0m [Stats #0] run time: 0h-0m-48s, clients: 1, corpus: 0, objectives: 0, executions: 1641911, exec/sec: 34.92k
[32m INFO[0m [Stats #0] run time: 0h-0m-49s, clients: 1, corpus: 0, objectives: 0, executions: 1675988, exec/sec: 34.90k
[32m INFO[0m [Stats #0] run time: 0h-0m-50s, clients: 1, corpus: 0, objectives: 0, executions: 1710517, exec/sec: 34.89k
[32m INFO[0m [Stats #0] run time: 0h-0m-51s, clients: 1, corpus: 0, objectives: 0, executions: 1744978, exec/sec: 34.88k
[32m INFO[0m [Stats #0] run time: 0h-0m-52s, clients: 1, corpus: 0, objectives: 0, executions: 1779166, exec/sec: 34.87k
[32m INFO[0m [Stats #0] run time: 0h-0m-53s, clients: 1, corpus: 0, objectives: 0, executions: 1813497, exec/sec: 34.86k
[32m INFO[0m [Stats #0] run time: 0h-0m-54s, clients: 1, corpus: 0, objectives: 0, executions: 1847708, exec/sec: 34.84k
[32m INFO[0m [Stats #0] run time: 0h-0m-55s, clients: 1, corpus: 0, objectives: 0, executions: 1881716, exec/sec: 34.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-56s, clients: 1, corpus: 0, objectives: 0, executions: 1915668, exec/sec: 34.81k
[32m INFO[0m [Stats #0] run time: 0h-0m-57s, clients: 1, corpus: 0, objectives: 0, executions: 1949899, exec/sec: 34.80k
[32m INFO[0m [Stats #0] run time: 0h-0m-58s, clients: 1, corpus: 0, objectives: 0, executions: 1984385, exec/sec: 34.80k
[32m INFO[0m [Stats #0] run time: 0h-0m-59s, clients: 1, corpus: 0, objectives: 0, executions: 2018361, exec/sec: 34.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-0s, clients: 1, corpus: 0, objectives: 0, executions: 2052893, exec/sec: 34.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-1s, clients: 1, corpus: 0, objectives: 0, executions: 2087559, exec/sec: 34.78k
[32m INFO[0m [Stats #0] run time: 0h-1m-2s, clients: 1, corpus: 0, objectives: 0, executions: 2121658, exec/sec: 34.76k
[32m INFO[0m [Stats #0] run time: 0h-1m-3s, clients: 1, corpus: 0, objectives: 0, executions: 2155800, exec/sec: 34.75k
[32m INFO[0m [Stats #0] run time: 0h-1m-4s, clients: 1, corpus: 0, objectives: 0, executions: 2189982, exec/sec: 34.74k
[32m INFO[0m [Stats #0] run time: 0h-1m-5s, clients: 1, corpus: 0, objectives: 0, executions: 2223800, exec/sec: 34.73k
[32m INFO[0m [Stats #0] run time: 0h-1m-6s, clients: 1, corpus: 0, objectives: 0, executions: 2257957, exec/sec: 34.72k
[32m INFO[0m [Stats #0] run time: 0h-1m-7s, clients: 1, corpus: 0, objectives: 0, executions: 2292542, exec/sec: 34.72k
[32m INFO[0m [Stats #0] run time: 0h-1m-8s, clients: 1, corpus: 0, objectives: 0, executions: 2326883, exec/sec: 34.71k
[32m INFO[0m [Stats #0] run time: 0h-1m-9s, clients: 1, corpus: 0, objectives: 0, executions: 2360871, exec/sec: 34.70k
[32m INFO[0m [Stats #0] run time: 0h-1m-10s, clients: 1, corpus: 0, objectives: 0, executions: 2395128, exec/sec: 34.69k
[32m INFO[0m [Stats #0] run time: 0h-1m-11s, clients: 1, corpus: 0, objectives: 0, executions: 2429422, exec/sec: 34.69k
[32m INFO[0m [Stats #0] run time: 0h-1m-12s, clients: 1, corpus: 0, objectives: 0, executions: 2463319, exec/sec: 34.68k
[32m INFO[0m [Stats #0] run time: 0h-1m-13s, clients: 1, corpus: 0, objectives: 0, executions: 2497534, exec/sec: 34.67k
[32m INFO[0m [Stats #0] run time: 0h-1m-14s, clients: 1, corpus: 0, objectives: 0, executions: 2531769, exec/sec: 34.66k
[32m INFO[0m [Stats #0] run time: 0h-1m-15s, clients: 1, corpus: 0, objectives: 0, executions: 2566050, exec/sec: 34.66k
[32m INFO[0m [Stats #0] run time: 0h-1m-16s, clients: 1, corpus: 0, objectives: 0, executions: 2599866, exec/sec: 34.65k
[32m INFO[0m [Stats #0] run time: 0h-1m-17s, clients: 1, corpus: 0, objectives: 0, executions: 2634274, exec/sec: 34.64k
[32m INFO[0m [Stats #0] run time: 0h-1m-18s, clients: 1, corpus: 0, objectives: 0, executions: 2668171, exec/sec: 34.63k
[32m INFO[0m [Stats #0] run time: 0h-1m-19s, clients: 1, corpus: 0, objectives: 0, executions: 2702083, exec/sec: 34.62k
[32m INFO[0m [Stats #0] run time: 0h-1m-20s, clients: 1, corpus: 0, objectives: 0, executions: 2736276, exec/sec: 34.62k
[32m INFO[0m [Stats #0] run time: 0h-1m-21s, clients: 1, corpus: 0, objectives: 0, executions: 2770777, exec/sec: 34.62k
[32m INFO[0m [Stats #0] run time: 0h-1m-22s, clients: 1, corpus: 0, objectives: 0, executions: 2804977, exec/sec: 34.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-23s, clients: 1, corpus: 0, objectives: 0, executions: 2839474, exec/sec: 34.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-24s, clients: 1, corpus: 0, objectives: 0, executions: 2873867, exec/sec: 34.61k
[32m INFO[0m [Stats #0] run time: 0h-1m-25s, clients: 1, corpus: 0, objectives: 0, executions: 2908286, exec/sec: 34.60k
[32m INFO[0m [Stats #0] run time: 0h-1m-26s, clients: 1, corpus: 0, objectives: 0, executions: 2942133, exec/sec: 34.60k
[32m INFO[0m [Stats #0] run time: 0h-1m-27s, clients: 1, corpus: 0, objectives: 0, executions: 2976590, exec/sec: 34.59k
[32m INFO[0m [Stats #0] run time: 0h-1m-28s, clients: 1, corpus: 0, objectives: 0, executions: 3010926, exec/sec: 34.59k
[32m INFO[0m [Stats #0] run time: 0h-1m-29s, clients: 1, corpus: 0, objectives: 0, executions: 3045114, exec/sec: 34.59k
[32m INFO[0m [Stats #0] run time: 0h-1m-30s, clients: 1, corpus: 0, objectives: 0, executions: 3079615, exec/sec: 34.59k
[32m INFO[0m [Stats #0] run time: 0h-1m-31s, clients: 1, corpus: 0, objectives: 0, executions: 3113705, exec/sec: 34.58k
[32m INFO[0m [Stats #0] run time: 0h-1m-32s, clients: 1, corpus: 0, objectives: 0, executions: 3148133, exec/sec: 34.58k
[32m INFO[0m [Stats #0] run time: 0h-1m-33s, clients: 1, corpus: 0, objectives: 0, executions: 3181830, exec/sec: 34.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-34s, clients: 1, corpus: 0, objectives: 0, executions: 3216517, exec/sec: 34.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-35s, clients: 1, corpus: 0, objectives: 0, executions: 3251086, exec/sec: 34.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-36s, clients: 1, corpus: 0, objectives: 0, executions: 3285551, exec/sec: 34.57k
[32m INFO[0m [Stats #0] run time: 0h-1m-37s, clients: 1, corpus: 0, objectives: 0, executions: 3319624, exec/sec: 34.56k
Timeout
